
#命令

#编辑类
ZZ == wq  #保存退出
e!        #清除编辑内容直到上次保存
:set wm=10 设置一行为10个字符（wrapmargin缩写），否则只有按下ENTER才认为是换行。
:set nu或 set number 显示行号

(command)(text object)   命令的一般形式，命令+文本对象
(command)(number)(text object) 或 (number)(command)(text object)  重复多次命令

#标点也视为一个单词，一般用命令的大写形式来忽略标点
i 插入
    A 在行末插入
    I 在行首插入
    o 下一行插入
    O 上一行插入
    20i* 重复插入20个*
a 追加
c 修改
    ###修改范围限定
    cc或S 整行，不管光标在哪
    s  替换多个字符
    cw 从光标至这个词结尾
    c2b 从光标往前两个单词
    c$或C 从光标至这行结尾
    c0 从光标至行首
    r  替换单个字符（自动回到命令模式，无需按ESC）
    R  逐一字符覆盖，最多一行
    ~  大小写转换
d 删除
    dw 删除单词（连同其后的空格，但不会删除标点）
    dW 删除单词（连同其后的空格、标点）
    de 删除单词（不包括其后的空格）
    dd 删除一行
    d$或D 删除光标至行末
    x 删除光标所在位置字符
    2x 删除光标往后2个字符
    2X 删除光标往前2个字符

J 合并2行
3J 合并3行

d+p  移动
y+p  复制
    yy或Y 复制单行
    yl 复制单个字符
    5yl 复制5个字符

u 撤销上一次操作
. 重复上一个操作

##定位类
数字+命令  => 重复多次命令   2h   向左两个字符

hjkl  左下上右
- 到上一行的第一个字符
+ 到下一行的第一个字符

0 =>行首
^ 行首第一个非空字符处
$    =>行尾   
e或E 单词的结尾
n| 当前行第n列

1G    =>最前一行
42G  =>第42行
G    =>最后一行

w/W 前进一个单词（大写忽略标点符号）
b/B 后退一个单词（大写忽略标点符号）

ctrl+f 下一屏
ctrl+b 上一屏
ctrl+u 下半屏
ctrl+d 上半屏

#搜索
/ 往后搜索
？往前搜索
n 往同方向重复搜索
N 反方向搜索

##行内搜索
fx  行内向后搜索x
Fx  行内向前搜索x
; 往同方向重复搜索
, 反方向搜索

df" 删除光标至下一个"符号的内容（"可换其他字符）
dt" 删除光标至下一个"符号前的内容（保留了"符号）

#标记
mx 光标所在处标记为x（任意字符）
`x 光标移动到x处

#工作原理
vi将要编辑的文件复制到缓冲区，显示缓冲区，并且让你增加、删除与更改文本。存储编辑的结果时，vi则把缓冲区中的内容写回到永久的文件中，替换同名的旧文件。有一点要记住，你永远是在缓冲区里的文件副本上作业，除非存储缓冲区，否则编辑结果不会影响原始的文件。存储编辑的结果也称为“写入缓冲区”或是更常见的“写入文件”。
